Date;Text;Amount;Balance;Note
17-01-2026;Fee;-1.49;9659.87;
17-01-2026;ELAF ALAMIN;4480.00;9661.36;
17-01-2026;Fee;-1.49;5181.36;
17-01-2026;ABDUL BASET ALSALAMA;900.00;5182.85;
17-01-2026;Fee;-1.49;4282.85;
17-01-2026;ABDUL BASET ALSALAMA;200.00;4284.34;
17-01-2026;Fee;-1.49;4084.34;
17-01-2026;ABEER SALIM;1379.00;4085.83;
17-01-2026;Fee;-1.49;2706.83;
17-01-2026;RASHA AL-SAFFAR;200.00;2708.32;
17-01-2026;Fee;-1.49;2508.32;
17-01-2026;ABEER SALIM;200.00;2509.81;
17-01-2026;Fee;-1.49;2309.81;
17-01-2026;REEM SHAYAH;200.00;2311.30;
17-01-2026;Fee;-1.49;2111.30;
17-01-2026;SHEIKH HUSSEIN,BUSHRA;1579.00;2112.79;
17-01-2026;Fee;-1.49;533.79;
17-01-2026;OSSMAN,ROQEIA;200.00;535.28;
16-01-2026;Fee;-1.49;335.28;
16-01-2026;MAROUKEL, NANCY;375.00;336.77;
16-01-2026;Fee;-1.49;-38.23;
16-01-2026;ALSHAREF,MOHAMMAD SAMI;1.00;-36.74;
16-01-2026;Swish Business enrollment;-37.74;-37.74;
