"""Preliminär Verifikationslista""",,,,,
Samis Jackets AB,,,,,
559489-5301,,,,,
"""Utskriftsdatum"": den 7 May 2026 13:51:06",,,,,
,,,,,
"""Räkenskapsår:"" 2026-01-01 - 2026-12-31",,,,,
"""Avser perioden"" 2026-01-01 - 2026-12-31",,,,,
,,,,,
"""Verifikation""","""Datum""","""Beskrivning/Konto""","""Typ""","""Debet""","""Kredit"""
A 67,2026-01-16,Swish Business enrollment [LUNAR],,,
,,1948 Sales account,,,37.74
,,6570 Bankkostnader,,37.74,
,,,,,
A 68,2026-01-16,Intern transit Lunar->Marg (Lunar har redan bokat sales) [MARGINALEN],,,
,,1930 Företagskonto,,7048.00,
,,1948 Sales account,,,7048.00
,,,,,
A 69,2026-01-16,B01160005483 [MARGINALEN],,,
,,1930 Företagskonto,,1848.92,
,,1947 Worldline,,,1848.92
,,,,,
A 70,2026-01-16,Privat konto [MARGINALEN],,,
,,1930 Företagskonto,,637.65,
,,"2893 Skulder till närstående personer, kortfristig del",,,637.65
,,,,,
A 71,2026-01-16,Apple Subscription (business apps) [PREMIUM] APPLE.COM/BILL [NORDEA],,,
,,5420 Programvaror,,18.00,
,,"2893 Skulder till närstående personer, kortfristig del",,,18.00
,,,,,
A 72,2026-01-16,FX EUR->USD [WISE_EUR],,,
,,1944 Wise EUR,,,718.57
,,1942 Wise USD,,718.57,
,,,,,
A 73,2026-01-16,Stripe XXI52HGGDN35SQ [WISE_EUR],,,
,,1944 Wise EUR,,274.25,
,,"3001 Försäljning inom Sverige, 25 % moms",,,219.40
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,54.85
,,,,,
A 74,2026-01-16,SALES [WORLDLINE],,,
,,1947 Worldline,,1861.00,
,,3051 Försäljn varor 25% sv,,,1488.80
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,372.20
,,,,,
A 75,2026-01-16,FEE [WORLDLINE],,,
,,1947 Worldline,,,12.08
,,6570 Bankkostnader,,12.08,
,,,,,
A 76,2026-01-17,RASHA AL-SAFFAR [LUNAR],,,
,,1948 Sales account,,299.00,
,,"3001 Försäljning inom Sverige, 25 % moms",,,239.20
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,59.80
,,,,,
A 77,2026-01-17,RASHA AL-SAFFAR [LUNAR],,,
,,1948 Sales account,,1179.00,
,,"3001 Försäljning inom Sverige, 25 % moms",,,943.20
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,235.80
,,,,,
A 78,2026-01-17,ELAF ALAMIN [LUNAR],,,
,,1948 Sales account,,4480.00,
,,"3001 Försäljning inom Sverige, 25 % moms",,,3584.00
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,896.00
,,,,,
A 79,2026-01-17,ABDUL BASET ALSALAMA [LUNAR],,,
,,1948 Sales account,,900.00,
,,"3001 Försäljning inom Sverige, 25 % moms",,,720.00
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,180.00
,,,,,
A 80,2026-01-17,ABDUL BASET ALSALAMA [LUNAR],,,
,,1948 Sales account,,200.00,
,,"3001 Försäljning inom Sverige, 25 % moms",,,160.00
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,40.00
,,,,,
A 81,2026-01-17,ABEER SALIM [LUNAR],,,
,,1948 Sales account,,1379.00,
,,"3001 Försäljning inom Sverige, 25 % moms",,,1103.20
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,275.80
,,,,,
A 82,2026-01-17,RASHA AL-SAFFAR [LUNAR],,,
,,1948 Sales account,,200.00,
,,"3001 Försäljning inom Sverige, 25 % moms",,,160.00
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,40.00
,,,,,
A 83,2026-01-17,ABEER SALIM [LUNAR],,,
,,1948 Sales account,,200.00,
,,"3001 Försäljning inom Sverige, 25 % moms",,,160.00
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,40.00
,,,,,
A 84,2026-01-17,REEM SHAYAH [LUNAR],,,
,,1948 Sales account,,200.00,
,,"3001 Försäljning inom Sverige, 25 % moms",,,160.00
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,40.00
,,,,,
A 85,2026-01-17,"SHEIKH HUSSEIN,BUSHRA [LUNAR]",,,
,,1948 Sales account,,1579.00,
,,"3001 Försäljning inom Sverige, 25 % moms",,,1263.20
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,315.80
,,,,,
A 86,2026-01-17,"OSSMAN,ROQEIA [LUNAR]",,,
,,1948 Sales account,,200.00,
,,"3001 Försäljning inom Sverige, 25 % moms",,,160.00
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,40.00
,,,,,
A 87,2026-01-17,SALES [WORLDLINE],,,
,,1947 Worldline,,1997.00,
,,3051 Försäljn varor 25% sv,,,1597.60
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,399.40
,,,,,
A 88,2026-01-17,FEE [WORLDLINE],,,
,,1947 Worldline,,,18.75
,,6570 Bankkostnader,,18.75,
,,,,,
A 89,2026-01-18,JUBRAN JOMEH YASSIN ABBASI [LUNAR],,,
,,1948 Sales account,,200.00,
,,"3001 Försäljning inom Sverige, 25 % moms",,,160.00
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,40.00
,,,,,
A 90,2026-01-18,"OSSMAN,ROQEIA [LUNAR]",,,
,,1948 Sales account,,1100.00,
,,"3001 Försäljning inom Sverige, 25 % moms",,,880.00
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,220.00
,,,,,
A 91,2026-01-18,Apple Subscription (business apps) [GOLD] APPLE.COM/BILL [NORDEA],,,
,,5420 Programvaror,,39.00,
,,"2893 Skulder till närstående personer, kortfristig del",,,39.00
,,,,,
A 92,2026-01-18,Card Apcoa Flow Se [WISE_USD],,,
,,1942 Wise USD,,,384.27
,,"5611 Drivmedel för personbilar, mc, m.m.",,384.27,
,,,,,
A 93,2026-01-19,"AL MOHAMMAD ALHADI,NIRAN [LUNAR]",,,
,,1948 Sales account,,200.00,
,,"3001 Försäljning inom Sverige, 25 % moms",,,160.00
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,40.00
,,,,,
A 94,2026-01-19,SAFAA ALGHARIB [LUNAR],,,
,,1948 Sales account,,1079.00,
,,"3001 Försäljning inom Sverige, 25 % moms",,,863.20
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,215.80
,,,,,
A 95,2026-01-19,MAYADA JUMAA [LUNAR],,,
,,1948 Sales account,,1080.00,
,,"3001 Försäljning inom Sverige, 25 % moms",,,864.00
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,216.00
,,,,,
A 96,2026-01-19,MAYADA JUMAA [LUNAR],,,
,,1948 Sales account,,200.00,
,,"3001 Försäljning inom Sverige, 25 % moms",,,160.00
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,40.00
,,,,,
A 97,2026-01-19,B01190076678 [MARGINALEN],,,
,,1930 Företagskonto,,1066.07,
,,1947 Worldline,,,1066.07
,,,,,
A 98,2026-01-19,Mobil abbonmang [MARGINALEN],,,
,,1930 Företagskonto,,,569.00
,,6212 Mobiltelefon,,569.00,
,,,,,
A 99,2026-01-19,B01170031005 [MARGINALEN],,,
,,1930 Företagskonto,,1978.25,
,,1947 Worldline,,,1978.25
,,,,,
A 100,2026-01-19,FX EUR->USD [WISE_EUR],,,
,,1944 Wise EUR,,,1278.60
,,1942 Wise USD,,1278.60,
,,,,,
A 101,2026-01-19,Stripe QEHZKZZGWM0LTM [WISE_EUR],,,
,,1944 Wise EUR,,1278.60,
,,"3001 Försäljning inom Sverige, 25 % moms",,,1022.88
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,255.72
,,,,,
A 102,2026-01-19,Card St1 Gillbergaplan [WISE_USD],,,
,,1942 Wise USD,,1066.62,
,,"5611 Drivmedel för personbilar, mc, m.m.",,,1066.62
,,,,,
A 103,2026-01-19,Card St1 Gillbergaplan [WISE_USD],,,
,,1942 Wise USD,,,2041.40
,,"5611 Drivmedel för personbilar, mc, m.m.",,2041.40,
,,,,,
A 104,2026-01-19,SALES [WORLDLINE],,,
,,1947 Worldline,,1075.00,
,,3051 Försäljn varor 25% sv,,,860.00
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,215.00
,,,,,
A 105,2026-01-19,FEE [WORLDLINE],,,
,,1947 Worldline,,,8.93
,,6570 Bankkostnader,,8.93,
,,,,,
A 106,2026-01-20,DONIA TKHOMI [LUNAR],,,
,,1948 Sales account,,200.00,
,,"3001 Försäljning inom Sverige, 25 % moms",,,160.00
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,40.00
,,,,,
A 107,2026-01-20,"SHEIKH HUSSEIN,BUSHRA [LUNAR]",,,
,,1948 Sales account,,1000.00,
,,"3001 Försäljning inom Sverige, 25 % moms",,,800.00
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,200.00
,,,,,
A 108,2026-01-20,NOUR AKHRAS [LUNAR],,,
,,1948 Sales account,,79.00,
,,"3001 Försäljning inom Sverige, 25 % moms",,,63.20
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,15.80
,,,,,
A 109,2026-01-20,"ALELAWI,BOTOUL [LUNAR]",,,
,,1948 Sales account,,1079.00,
,,"3001 Försäljning inom Sverige, 25 % moms",,,863.20
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,215.80
,,,,,
A 110,2026-01-20,ALMA ALSKAA [LUNAR],,,
,,1948 Sales account,,779.00,
,,"3001 Försäljning inom Sverige, 25 % moms",,,623.20
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,155.80
,,,,,
A 111,2026-01-20,B01200091424 [MARGINALEN],,,
,,1930 Företagskonto,,394.14,
,,1947 Worldline,,,394.14
,,,,,
A 112,2026-01-20,SALES [WORLDLINE],,,
,,1947 Worldline,,398.00,
,,3051 Försäljn varor 25% sv,,,318.40
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,79.60
,,,,,
A 113,2026-01-20,FEE [WORLDLINE],,,
,,1947 Worldline,,,3.86
,,6570 Bankkostnader,,3.86,
,,,,,
A 114,2026-01-21,DONIA TKHOMI [LUNAR],,,
,,1948 Sales account,,1100.00,
,,"3001 Försäljning inom Sverige, 25 % moms",,,880.00
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,220.00
,,,,,
A 115,2026-01-21,HANAN ALDAABOUL [LUNAR],,,
,,1948 Sales account,,1079.00,
,,"3001 Försäljning inom Sverige, 25 % moms",,,863.20
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,215.80
,,,,,
A 116,2026-01-21,HANAN ALDAABOUL [LUNAR],,,
,,1948 Sales account,,200.00,
,,"3001 Försäljning inom Sverige, 25 % moms",,,160.00
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,40.00
,,,,,
A 117,2026-01-21,B01210114816 [MARGINALEN],,,
,,1930 Företagskonto,,1484.31,
,,1947 Worldline,,,1484.31
,,,,,
A 118,2026-01-21,Parkirng [MARGINALEN],,,
,,1930 Företagskonto,,,560.00
,,"5611 Drivmedel för personbilar, mc, m.m.",,560.00,
,,,,,
A 119,2026-01-21,SALES [WORLDLINE],,,
,,1947 Worldline,,1494.00,
,,3051 Försäljn varor 25% sv,,,1195.20
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,298.80
,,,,,
A 120,2026-01-21,FEE [WORLDLINE],,,
,,1947 Worldline,,,9.69
,,6570 Bankkostnader,,9.69,
,,,,,
A 121,2026-01-22,ESSRAA MOHAMMED AHMED [LUNAR],,,
,,1948 Sales account,,1279.00,
,,"3001 Försäljning inom Sverige, 25 % moms",,,1023.20
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,255.80
,,,,,
A 122,2026-01-22,"HASANHOSIN, EEAD [LUNAR]",,,
,,1948 Sales account,,500.00,
,,"3001 Försäljning inom Sverige, 25 % moms",,,400.00
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,100.00
,,,,,
A 123,2026-01-22,Lunar Plan Essential [LUNAR],,,
,,1948 Sales account,,,1190.00
,,6570 Bankkostnader,,1190.00,
,,,,,
A 124,2026-01-22,Swish sales (transfer to Wise SEK) [LUNAR],,,
,,1948 Sales account,,,20489.00
,,1945 Wise SEK,,20445.50,
,,6570 Bankkostnader,,43.50,
,,,,,
A 125,2026-01-22,B01220140280 [MARGINALEN],,,
,,1930 Företagskonto,,1368.96,
,,1947 Worldline,,,1368.96
,,,,,
A 126,2026-01-22,Wise [MARGINALEN],,,
,,1930 Företagskonto,,,23400.00
,,1945 Wise SEK,,23400.00,
,,,,,
A 127,2026-01-22,FX EUR->USD [WISE_EUR],,,
,,1944 Wise EUR,,,575.85
,,1942 Wise USD,,575.85,
,,,,,
A 128,2026-01-22,Stripe KMH2LWHBMYKOK4 [WISE_EUR],,,
,,1944 Wise EUR,,575.85,
,,"3001 Försäljning inom Sverige, 25 % moms",,,460.68
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,115.17
,,,,,
A 129,2026-01-22,FX SEK->USD [WISE_SEK],,,
,,1945 Wise SEK,,,43845.50
,,1942 Wise USD,,43845.50,
,,,,,
A 130,2026-01-22,SALES [WORLDLINE],,,
,,1947 Worldline,,1378.00,
,,3051 Försäljn varor 25% sv,,,1102.40
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,275.60
,,,,,
A 131,2026-01-22,FEE [WORLDLINE],,,
,,1947 Worldline,,,9.04
,,6570 Bankkostnader,,9.04,
,,,,,
A 132,2026-01-23,"ALSABBAGH,ALAA [LUNAR]",,,
,,1948 Sales account,,379.00,
,,"3001 Försäljning inom Sverige, 25 % moms",,,303.20
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,75.80
,,,,,
A 133,2026-01-24,Sami [LUNAR],,,
,,1948 Sales account,,99.00,
,,"2893 Skulder till närstående personer, kortfristig del",,,99.00
,,,,,
A 134,2026-01-24,Sami [LUNAR],,,
,,1948 Sales account,,99.00,
,,"2893 Skulder till närstående personer, kortfristig del",,,99.00
,,,,,
A 135,2026-01-24,Sami [LUNAR],,,
,,1948 Sales account,,129.00,
,,"2893 Skulder till närstående personer, kortfristig del",,,129.00
,,,,,
A 136,2026-01-24,SALES [WORLDLINE],,,
,,1947 Worldline,,5284.44,
,,3051 Försäljn varor 25% sv,,,4227.55
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,1056.89
,,,,,
A 137,2026-01-24,FEE [WORLDLINE],,,
,,1947 Worldline,,,34.66
,,6570 Bankkostnader,,34.66,
,,,,,
A 138,2026-01-25,PERSONUPPGIFT SKYDDAD [LUNAR],,,
,,1948 Sales account,,79.00,
,,"3001 Försäljning inom Sverige, 25 % moms",,,63.20
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,15.80
,,,,,
A 139,2026-01-26,NOUR ABDEEN [LUNAR],,,
,,1948 Sales account,,1080.00,
,,"3001 Försäljning inom Sverige, 25 % moms",,,864.00
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,216.00
,,,,,
A 140,2026-01-26,B01260240243 [MARGINALEN],,,
,,1930 Företagskonto,,3031.64,
,,1947 Worldline,,,3031.64
,,,,,
A 141,2026-01-26,B01240194434 [MARGINALEN],,,
,,1930 Företagskonto,,5249.78,
,,1947 Worldline,,,5249.78
,,,,,
A 142,2026-01-26,FX EUR->USD [WISE_EUR],,,
,,1944 Wise EUR,,,1717.26
,,1942 Wise USD,,1717.26,
,,,,,
A 143,2026-01-26,Stripe QWBXPUPTBILUEJ [WISE_EUR],,,
,,1944 Wise EUR,,1717.26,
,,"3001 Försäljning inom Sverige, 25 % moms",,,1373.81
,,"2611 Utgående moms på försäljning inom Sverige, 25%",,,343.45
,,,,,
A 144,2026-01-26,FX SEK->USD [WISE_SEK],,,
,,1945 Wise SEK,,,22500.00
,,1942 Wise USD,,22500.00,
,,,,,
A 145,2026-01-26,Topped up account [WISE_SEK],,,
,,1945 Wise SEK,,22500.00,
